INSERT INTO `user` (`id`, `email`, `roles`, `password`, `name`, `phone`, `address`, `foto`) VALUES
(1, 'Administrador@pmg.cl', '[]', '$argon2id$v=19$m=65536,t=4,p=1$S0svQ2djV0oyWkdhSUsuVw$x6zAgFuim45FEV33EFCix/6ve7I5ZCmfOz4qYy8gxTw', 'Administrador', 991769218, 'PMG', NULL);

INSERT INTO `trabajador` (`id`, `foto`, `supervisor`, `email`, `pass`, `name`, `phone`, `address`, `tipo_trabajador`, `rut`) VALUES
(1, NULL, 1, 'Administrador', '123456', 'Administrador', 991769218, 'PMG', 1, '');


INSERT INTO `zona` (`id`, `name`) VALUES
(1, 'Zona 1');

INSERT INTO `empresa` (`id`, `name`) VALUES
(1, 'Paris'),
(2, 'Johnson'),
(3, 'Ripley');


INSERT INTO `tienda` (`empresa`, `zona`, `nombre`, `direccion`, `descripcion`) VALUES
( 1, 1, 'Coquimbo', 'Coquimbo', 'Coquimbo'),
( 1, 1, 'Los Angeles', 'Los Angeles', 'Los Angeles'),
( 1, 1, 'El Trebol', 'El Trebol', 'El Trebol'),
( 1, 1, 'San Bernardo', 'San Bernardo', 'San Bernardo'),
( 1, 1, 'Valparaiso', 'Valparaiso', 'Valparaiso'),
( 1, 1, 'Portal Temuco', 'Portal Temuco', 'Portal Temuco'),
( 1, 1, 'Puente', 'Puente', 'Puente'),
( 1, 1, 'Maipu', 'Maipu', 'Maipu'),
( 1, 1, 'Iquique', 'Iquique', 'Iquique'),
( 1, 1, 'Plaza Tobalaba', 'Plaza Tobalaba', 'Plaza Tobalaba'),
( 1, 1, 'Los Dominicos', 'Los Dominicos', 'Los Dominicos'),
( 1, 1, 'Quilpue', 'Quilpue', 'Quilpue');


INSERT INTO `tienda` (`empresa`, `zona`, `nombre`, `direccion`, `descripcion`) VALUES
( 2, 1, 'Paris Costanera Center', 'Paris Costanera Center', 'Paris Costanera Center'),
( 2, 1, 'Paris Portal Belloto', 'Paris Portal Belloto', 'Paris Portal Belloto'),
( 2, 1, 'Paris Marina Arauco', 'Paris Marina Arauco', 'Paris Marina Arauco'),
( 2, 1, 'Paris Talca', 'Paris Talca', 'Paris Talca'),
( 2, 1, 'Paris Parque Arauco', 'Paris Parque Arauco', 'Paris Parque Arauco'),
( 2, 1, 'Paris Copiapo', 'Paris Copiapo', 'Paris Copiapo'),
( 2, 1, 'Paris Temuco Centro', 'Paris Temuco Centro', 'Paris Temuco Centro'),
( 2, 1, 'Paris Portal Osorno', 'Paris Portal Osorno', 'Paris Portal Osorno'),
( 2, 1, 'Paris Arauco Maipu', 'Paris Arauco Maipu', 'Paris Arauco Maipu'),
( 2, 1, 'Paris Plaza Oeste', 'Paris Plaza Oeste', 'Paris Plaza Oeste'),
( 2, 1, 'Paris Rancagua', 'Paris Rancagua', 'Paris Rancagua'),
( 2, 1, 'Paris Ovalle', 'Paris Ovalle', 'Paris Ovalle'),
( 2, 1, 'Paris Los Angeles', 'Paris Los Angeles', 'Paris Los Angeles'),
( 2, 1, 'Paris Plaza La Serena', 'Paris Plaza La Serena', 'Paris Plaza La Serena'),
( 2, 1, 'Paris Plaza Del Trebol', 'Paris Plaza Del Trebol', 'Paris Plaza Del Trebol'),
( 2, 1, 'Paris El Roble', 'Paris El Roble', 'Paris El Roble'),
( 2, 1, 'Paris Antofagasta', 'Paris Antofagasta', 'Paris Antofagasta'),
( 2, 1, 'paris Barros Arana', 'Paris Barros Arana', 'Paris Barros Arana'),
( 2, 1, 'Paris Arica', 'Paris Arica', 'Paris Arica'),
( 2, 1, 'Paris Florida Center', 'Paris Florida Center', 'Paris Florida Center'),
( 2, 1, 'Paris Plaza Vespucio', 'Paris Plaza Vespucio', 'Paris Plaza Vespucio'),
( 2, 1, 'Paris Curico', 'Paris Curico', 'Paris Curico'),
( 2, 1, 'Paris Portal Temuco', 'Paris Portal Temuco', 'Paris Portal Temuco'),
( 2, 1, 'Paris Mall Paseo Estacion', 'Paris Mall Paseo Estacion', 'Paris Mall Paseo Estacion'),
( 2, 1, 'Paris San Bernardo', 'Paris San Bernardo', 'Paris San Bernardo'),
( 2, 1, 'Paris Plaza Tobalaba', 'Paris Plaza Tobalaba', 'Paris Plaza Tobalaba'),
( 2, 1, 'Paris Valparaiso', 'Paris Valparaiso', 'Paris Valparaiso'),
( 2, 1, 'Paris Portal Nunoa', 'Paris Portal Nunoa', 'Paris Portal Nunoa'),
( 2, 1, 'Paris Quilin', 'Paris Quilin', 'Paris Quilin'),
( 2, 1, 'Paris Puerto Montt', 'Paris Puerto Montt', 'Paris Puerto Montt'),
( 2, 1, 'Paris Iquique', 'Paris Iquique', 'Paris Iquique'),
( 2, 1, 'Paris Centrorex Rancagua', 'Paris Centrorex Rancagua', 'Paris Centrorex Rancagua'),
( 2, 1, 'Paris Bandera', 'Paris Bandera', 'Paris Bandera'),
( 2, 1, 'Paris Coquimbo', 'Paris Coquimbo', 'Paris Coquimbo'),
( 2, 1, 'Paris Independencia', 'Paris Independencia', 'Paris Independencia'),
( 2, 1, 'Paris Lyon', 'Paris Lyon', 'Paris Lyon');


INSERT INTO `tienda` (`empresa`, `zona`, `nombre`, `direccion`, `descripcion`) VALUES
( 3, 1, 'Mega Johnson La Serena', 'Mega Johnson La Serena', 'Mega Johnson La Serena'),
( 3, 1, 'Mega Johnson Maipu', 'Mega Johnson Maipu', 'Mega Johnson Maipu'),
( 3, 1, 'Mega Johnson Quillota', 'Mega Johnson Quillota', 'Mega Johnson Quillota'),
( 3, 1, 'Johnson Copiapo', 'Johnson Copiapo', 'Johnson Copiapo'),
( 3, 1, 'Johnson Chillan', 'Johnson Chillan', 'Johnson Chillan'),
( 3, 1, 'MEGA JOHNSON VIÑA DEL MAR', 'MEGA JOHNSON VIÑA DEL MAR', 'MEGA JOHNSON VIÑA DEL MAR'),
( 3, 1, 'Johnson Rancagua', 'Johnson Rancagua', 'Johnson Rancagua'),
( 3, 1, 'Mega Johnson Puente', 'Mega Johnson Puente', 'Mega Johnson Puente'),
( 3, 1, 'Mega Johnson San Bernardo', 'Mega Johnson San Bernardo', 'Mega Johnson San Bernardo'),
( 3, 1, 'Johnson Antofagasta', 'Johnson Antofagasta', 'Johnson Antofagasta'),
( 3, 1, 'Johnson Arica', 'Johnson Arica', 'Johnson Arica'),
( 3, 1, 'Johnson Melipilla', 'Johnson Melipilla', 'Johnson Melipilla'),
( 3, 1, 'Johnson Iquique', 'Johnson Iquique', 'Johnson Iquique'),
( 3, 1, 'Johnson Talca', 'Johnson Talca', 'Johnson Talca'),
( 3, 1, 'Mega Johnson Quilin', 'Mega Johnson Quilin', 'Mega Johnson Quilin'),
( 3, 1, 'Johnson San Felipe', 'Johnson San Felipe', 'Johnson San Felipe'),
( 3, 1, 'Mega Johnson Florida Center', 'Mega Johnson Florida Center', 'Mega Johnson Florida Center'),
( 3, 1, 'Johnson Maipu', 'Johnson Maipu', 'Johnson Maipu'),
( 3, 1, 'Johnson Temuco', 'Johnson Temuco', 'Johnson Temuco'),
( 3, 1, 'Johnson Concepcion', 'Johnson Concepcion', 'Johnson Concepcion'),
( 3, 1, 'Mega Johnson Puente Alto', 'Mega Johnson Puente Alto', 'Mega Johnson Puente Alto'),
( 3, 1, 'Johnson Coronel', 'Johnson Coronel', 'Johnson Coronel'),
( 3, 1, 'Mega Johnson Mall Plaza Alam', 'Mega Johnson Mall Plaza Alam', 'Mega Johnson Mall Plaza Alam'),
( 3, 1, 'Johnson Talcahuano', 'Johnson Talcahuano', 'Johnson Talcahuano'),
( 3, 1, 'Johnson Los Andes', 'Johnson Los Andes', 'Johnson Los Andes'),
( 3, 1, 'Johnson Linares', 'Johnson Linares', 'Johnson Linares');









